participant_id,group,completed_21,n_completed,manipulation_fail,attention_check_passed,presurvey_incomplete,ai_familiarity,self_assessed_ability,ai_exposure_freq,ai_tool_usage,gender,age,education,acc_total,acc_ai,acc_real,self_performance,manipulation_check_read,intervention_duration_s,completed
56dc546a-a002-4cab-a548-8d8c8a24ca70,A,1,21,0,True,0,2,4,often,yes,male,25-34,masters,0.81,0.556,1.0,5.0,no,6,True
e2e07f1d-8179-4412-945a-b10e3aea8e2a,C,1,21,0,True,0,5,4,very-often,yes,female,18-24,bachelors,0.762,0.667,0.833,3.0,yes,8,True
982acd14-8270-4768-8d63-abe8bd5315ba,C,1,21,0,True,0,2,2,sometimes,yes,female,45-54,some-college,0.429,0.333,0.5,4.0,yes,43,True
157cab83-abab-46ff-9516-917037893b60,A,1,21,0,True,0,1,1,rarely,no,male,45-54,bachelors,0.286,0.333,0.25,3.0,no,37,True
70d96c86-c17b-45aa-9c25-d845eecf5473,C,1,21,0,True,0,4,3,very-often,yes,female,18-24,bachelors,0.81,0.889,0.75,3.0,yes,4,True
871a04a1-d2e3-48a9-96dc-fdf93b7634bd,A,1,21,0,True,0,3,3,very-often,yes,male,18-24,high-school,0.619,0.333,0.833,2.0,yes,4,True
7bdd05f3-157f-460a-9fa7-78218f38e94a,C,1,21,0,True,0,4,3,often,yes,male,18-24,bachelors,0.762,0.667,0.833,2.0,yes,4,True
c8404013-34b4-433d-97d6-511b017b51c2,A,1,21,0,True,0,2,1,rarely,no,female,18-24,bachelors,0.429,0.444,0.417,2.0,no,4,True
dc165136-ff71-4ab3-8e4b-5afe4edf0d1b,C,1,21,0,True,0,2,4,often,yes,male,18-24,masters,0.905,1.0,0.833,4.0,yes,15,True
ff15d97a-a13c-4097-8220-1796eca4971f,A,1,21,0,True,0,4,4,sometimes,yes,male,25-34,masters,0.619,0.333,0.833,4.0,not_sure,4,True
3186a99e-25c2-42bb-94a6-4ef2758e4c99,C,1,21,0,True,0,3,2,very-often,yes,prefer-not-to-say,25-34,high-school,0.619,0.889,0.417,4.0,no,4,True
72616102-b106-4168-a359-c28aeddf3d46,A,1,21,0,True,0,2,2,rarely,no,prefer-not-to-say,18-24,masters,0.619,0.778,0.5,3.0,no,4,True
8fe7bbf2-49ec-4bd7-bf6f-3466f6e514dd,A,1,21,0,True,0,4,3,sometimes,yes,male,35-44,some-college,0.381,0.444,0.333,2.0,no,4,True
bd1d97a3-3e79-471f-bfdc-aebc4284735d,C,1,21,0,True,0,4,3,sometimes,yes,female,18-24,bachelors,0.524,0.667,0.417,4.0,yes,9,True
f3dcf613-ca02-4ab6-9062-b3d656bdca0a,C,1,21,0,True,0,5,3,sometimes,yes,male,25-34,masters,0.714,0.778,0.667,3.0,yes,55,True
